source;share\ament_clang_tidy\hook\cmake_prefix_path.ps1
source;share\ament_clang_tidy\hook\cmake_prefix_path.bat
source;share\ament_clang_tidy\hook\cmake_prefix_path.dsv
source;share\ament_clang_tidy\hook\path_dll.ps1
source;share\ament_clang_tidy\hook\path_dll.bat
source;share\ament_clang_tidy\hook\path_dll.dsv
source;share\ament_clang_tidy\hook\path.ps1
source;share\ament_clang_tidy\hook\path.bat
source;share\ament_clang_tidy\hook\path.dsv
source;share\ament_clang_tidy\hook\path-scripts.ps1
source;share\ament_clang_tidy\hook\path-scripts.bat
source;share\ament_clang_tidy\hook\path-scripts.dsv
source;share\ament_clang_tidy\hook\pythonpath.ps1
source;share\ament_clang_tidy\hook\pythonpath.bat
source;share\ament_clang_tidy\hook\pythonpath.dsv
source;share\ament_clang_tidy\hook\ament_prefix_path.ps1
source;share\ament_clang_tidy\hook\ament_prefix_path.bat
source;share\ament_clang_tidy\hook\ament_prefix_path.dsv
