source;share\ament_cmake_export_definitions\hook\cmake_prefix_path.ps1
source;share\ament_cmake_export_definitions\hook\cmake_prefix_path.bat
source;share\ament_cmake_export_definitions\hook\cmake_prefix_path.dsv
source;share\ament_cmake_export_definitions\hook\path_dll.ps1
source;share\ament_cmake_export_definitions\hook\path_dll.bat
source;share\ament_cmake_export_definitions\hook\path_dll.dsv
source;share\ament_cmake_export_definitions\hook\path.ps1
source;share\ament_cmake_export_definitions\hook\path.bat
source;share\ament_cmake_export_definitions\hook\path.dsv
source;share\ament_cmake_export_definitions\hook\path-scripts.ps1
source;share\ament_cmake_export_definitions\hook\path-scripts.bat
source;share\ament_cmake_export_definitions\hook\path-scripts.dsv
source;share\ament_cmake_export_definitions\hook\pythonpath.ps1
source;share\ament_cmake_export_definitions\hook\pythonpath.bat
source;share\ament_cmake_export_definitions\hook\pythonpath.dsv
source;share/ament_cmake_export_definitions/local_setup.bat
source;share/ament_cmake_export_definitions/local_setup.dsv
source;share/ament_cmake_export_definitions/local_setup.ps1
