source;share\cyclonedds\hook\cmake_prefix_path.ps1
source;share\cyclonedds\hook\cmake_prefix_path.bat
source;share\cyclonedds\hook\cmake_prefix_path.dsv
source;share\cyclonedds\hook\path_dll.ps1
source;share\cyclonedds\hook\path_dll.bat
source;share\cyclonedds\hook\path_dll.dsv
source;share\cyclonedds\hook\path.ps1
source;share\cyclonedds\hook\path.bat
source;share\cyclonedds\hook\path.dsv
source;share\cyclonedds\hook\path-scripts.ps1
source;share\cyclonedds\hook\path-scripts.bat
source;share\cyclonedds\hook\path-scripts.dsv
source;share\cyclonedds\hook\pythonpath.ps1
source;share\cyclonedds\hook\pythonpath.bat
source;share\cyclonedds\hook\pythonpath.dsv
source;share\cyclonedds\hook\pkg_config_path.ps1
source;share\cyclonedds\hook\pkg_config_path.bat
source;share\cyclonedds\hook\pkg_config_path.dsv
