source;share\rviz_ogre_vendor\hook\cmake_prefix_path.ps1
source;share\rviz_ogre_vendor\hook\cmake_prefix_path.bat
source;share\rviz_ogre_vendor\hook\cmake_prefix_path.dsv
source;share\rviz_ogre_vendor\hook\path_dll.ps1
source;share\rviz_ogre_vendor\hook\path_dll.bat
source;share\rviz_ogre_vendor\hook\path_dll.dsv
source;share\rviz_ogre_vendor\hook\path.ps1
source;share\rviz_ogre_vendor\hook\path.bat
source;share\rviz_ogre_vendor\hook\path.dsv
source;share\rviz_ogre_vendor\hook\path-scripts.ps1
source;share\rviz_ogre_vendor\hook\path-scripts.bat
source;share\rviz_ogre_vendor\hook\path-scripts.dsv
source;share\rviz_ogre_vendor\hook\pythonpath.ps1
source;share\rviz_ogre_vendor\hook\pythonpath.bat
source;share\rviz_ogre_vendor\hook\pythonpath.dsv
source;share/rviz_ogre_vendor/local_setup.bat
source;share/rviz_ogre_vendor/local_setup.dsv
source;share/rviz_ogre_vendor/local_setup.ps1
