source;share\examples_rclpy_minimal_service\hook\cmake_prefix_path.ps1
source;share\examples_rclpy_minimal_service\hook\cmake_prefix_path.bat
source;share\examples_rclpy_minimal_service\hook\cmake_prefix_path.dsv
source;share\examples_rclpy_minimal_service\hook\path_dll.ps1
source;share\examples_rclpy_minimal_service\hook\path_dll.bat
source;share\examples_rclpy_minimal_service\hook\path_dll.dsv
source;share\examples_rclpy_minimal_service\hook\path.ps1
source;share\examples_rclpy_minimal_service\hook\path.bat
source;share\examples_rclpy_minimal_service\hook\path.dsv
source;share\examples_rclpy_minimal_service\hook\path-scripts.ps1
source;share\examples_rclpy_minimal_service\hook\path-scripts.bat
source;share\examples_rclpy_minimal_service\hook\path-scripts.dsv
source;share\examples_rclpy_minimal_service\hook\pythonpath.ps1
source;share\examples_rclpy_minimal_service\hook\pythonpath.bat
source;share\examples_rclpy_minimal_service\hook\pythonpath.dsv
source;share\examples_rclpy_minimal_service\hook\ament_prefix_path.ps1
source;share\examples_rclpy_minimal_service\hook\ament_prefix_path.bat
source;share\examples_rclpy_minimal_service\hook\ament_prefix_path.dsv
