source;share\geometry2\hook\cmake_prefix_path.ps1
source;share\geometry2\hook\cmake_prefix_path.bat
source;share\geometry2\hook\cmake_prefix_path.dsv
source;share\geometry2\hook\path_dll.ps1
source;share\geometry2\hook\path_dll.bat
source;share\geometry2\hook\path_dll.dsv
source;share\geometry2\hook\path.ps1
source;share\geometry2\hook\path.bat
source;share\geometry2\hook\path.dsv
source;share\geometry2\hook\path-scripts.ps1
source;share\geometry2\hook\path-scripts.bat
source;share\geometry2\hook\path-scripts.dsv
source;share\geometry2\hook\pythonpath.ps1
source;share\geometry2\hook\pythonpath.bat
source;share\geometry2\hook\pythonpath.dsv
source;share/geometry2/local_setup.bat
source;share/geometry2/local_setup.dsv
source;share/geometry2/local_setup.ps1
