source;share\rosbag2_transport\hook\cmake_prefix_path.ps1
source;share\rosbag2_transport\hook\cmake_prefix_path.bat
source;share\rosbag2_transport\hook\cmake_prefix_path.dsv
source;share\rosbag2_transport\hook\path_dll.ps1
source;share\rosbag2_transport\hook\path_dll.bat
source;share\rosbag2_transport\hook\path_dll.dsv
source;share\rosbag2_transport\hook\path.ps1
source;share\rosbag2_transport\hook\path.bat
source;share\rosbag2_transport\hook\path.dsv
source;share\rosbag2_transport\hook\path-scripts.ps1
source;share\rosbag2_transport\hook\path-scripts.bat
source;share\rosbag2_transport\hook\path-scripts.dsv
source;share\rosbag2_transport\hook\pythonpath.ps1
source;share\rosbag2_transport\hook\pythonpath.bat
source;share\rosbag2_transport\hook\pythonpath.dsv
source;share/rosbag2_transport/local_setup.bat
source;share/rosbag2_transport/local_setup.dsv
source;share/rosbag2_transport/local_setup.ps1
