source;share\ros2lifecycle\hook\cmake_prefix_path.ps1
source;share\ros2lifecycle\hook\cmake_prefix_path.bat
source;share\ros2lifecycle\hook\cmake_prefix_path.dsv
source;share\ros2lifecycle\hook\path_dll.ps1
source;share\ros2lifecycle\hook\path_dll.bat
source;share\ros2lifecycle\hook\path_dll.dsv
source;share\ros2lifecycle\hook\path.ps1
source;share\ros2lifecycle\hook\path.bat
source;share\ros2lifecycle\hook\path.dsv
source;share\ros2lifecycle\hook\path-scripts.ps1
source;share\ros2lifecycle\hook\path-scripts.bat
source;share\ros2lifecycle\hook\path-scripts.dsv
source;share\ros2lifecycle\hook\pythonpath.ps1
source;share\ros2lifecycle\hook\pythonpath.bat
source;share\ros2lifecycle\hook\pythonpath.dsv
source;share\ros2lifecycle\hook\ament_prefix_path.ps1
source;share\ros2lifecycle\hook\ament_prefix_path.bat
source;share\ros2lifecycle\hook\ament_prefix_path.dsv
