source;share\ros2trace\hook\cmake_prefix_path.ps1
source;share\ros2trace\hook\cmake_prefix_path.bat
source;share\ros2trace\hook\cmake_prefix_path.dsv
source;share\ros2trace\hook\path_dll.ps1
source;share\ros2trace\hook\path_dll.bat
source;share\ros2trace\hook\path_dll.dsv
source;share\ros2trace\hook\path.ps1
source;share\ros2trace\hook\path.bat
source;share\ros2trace\hook\path.dsv
source;share\ros2trace\hook\path-scripts.ps1
source;share\ros2trace\hook\path-scripts.bat
source;share\ros2trace\hook\path-scripts.dsv
source;share\ros2trace\hook\pythonpath.ps1
source;share\ros2trace\hook\pythonpath.bat
source;share\ros2trace\hook\pythonpath.dsv
source;share\ros2trace\hook\ament_prefix_path.ps1
source;share\ros2trace\hook\ament_prefix_path.bat
source;share\ros2trace\hook\ament_prefix_path.dsv
