source;share\tf2_eigen_kdl\hook\cmake_prefix_path.ps1
source;share\tf2_eigen_kdl\hook\cmake_prefix_path.bat
source;share\tf2_eigen_kdl\hook\cmake_prefix_path.dsv
source;share\tf2_eigen_kdl\hook\path_dll.ps1
source;share\tf2_eigen_kdl\hook\path_dll.bat
source;share\tf2_eigen_kdl\hook\path_dll.dsv
source;share\tf2_eigen_kdl\hook\path.ps1
source;share\tf2_eigen_kdl\hook\path.bat
source;share\tf2_eigen_kdl\hook\path.dsv
source;share\tf2_eigen_kdl\hook\path-scripts.ps1
source;share\tf2_eigen_kdl\hook\path-scripts.bat
source;share\tf2_eigen_kdl\hook\path-scripts.dsv
source;share\tf2_eigen_kdl\hook\pythonpath.ps1
source;share\tf2_eigen_kdl\hook\pythonpath.bat
source;share\tf2_eigen_kdl\hook\pythonpath.dsv
source;share/tf2_eigen_kdl/local_setup.bat
source;share/tf2_eigen_kdl/local_setup.dsv
source;share/tf2_eigen_kdl/local_setup.ps1
