source;share\rclcpp\hook\cmake_prefix_path.ps1
source;share\rclcpp\hook\cmake_prefix_path.bat
source;share\rclcpp\hook\cmake_prefix_path.dsv
source;share\rclcpp\hook\path_dll.ps1
source;share\rclcpp\hook\path_dll.bat
source;share\rclcpp\hook\path_dll.dsv
source;share\rclcpp\hook\path.ps1
source;share\rclcpp\hook\path.bat
source;share\rclcpp\hook\path.dsv
source;share\rclcpp\hook\path-scripts.ps1
source;share\rclcpp\hook\path-scripts.bat
source;share\rclcpp\hook\path-scripts.dsv
source;share\rclcpp\hook\pythonpath.ps1
source;share\rclcpp\hook\pythonpath.bat
source;share\rclcpp\hook\pythonpath.dsv
source;share/rclcpp/local_setup.bat
source;share/rclcpp/local_setup.dsv
source;share/rclcpp/local_setup.ps1
