source;share\ros2component\hook\cmake_prefix_path.ps1
source;share\ros2component\hook\cmake_prefix_path.bat
source;share\ros2component\hook\cmake_prefix_path.dsv
source;share\ros2component\hook\path_dll.ps1
source;share\ros2component\hook\path_dll.bat
source;share\ros2component\hook\path_dll.dsv
source;share\ros2component\hook\path.ps1
source;share\ros2component\hook\path.bat
source;share\ros2component\hook\path.dsv
source;share\ros2component\hook\path-scripts.ps1
source;share\ros2component\hook\path-scripts.bat
source;share\ros2component\hook\path-scripts.dsv
source;share\ros2component\hook\pythonpath.ps1
source;share\ros2component\hook\pythonpath.bat
source;share\ros2component\hook\pythonpath.dsv
source;share\ros2component\hook\ament_prefix_path.ps1
source;share\ros2component\hook\ament_prefix_path.bat
source;share\ros2component\hook\ament_prefix_path.dsv
