source;share\ament_package\hook\cmake_prefix_path.ps1
source;share\ament_package\hook\cmake_prefix_path.bat
source;share\ament_package\hook\cmake_prefix_path.dsv
source;share\ament_package\hook\path_dll.ps1
source;share\ament_package\hook\path_dll.bat
source;share\ament_package\hook\path_dll.dsv
source;share\ament_package\hook\path.ps1
source;share\ament_package\hook\path.bat
source;share\ament_package\hook\path.dsv
source;share\ament_package\hook\path-scripts.ps1
source;share\ament_package\hook\path-scripts.bat
source;share\ament_package\hook\path-scripts.dsv
source;share\ament_package\hook\pythonpath.ps1
source;share\ament_package\hook\pythonpath.bat
source;share\ament_package\hook\pythonpath.dsv
source;share\ament_package\hook\ament_prefix_path.ps1
source;share\ament_package\hook\ament_prefix_path.bat
source;share\ament_package\hook\ament_prefix_path.dsv
