source;share\dummy_robot_bringup\hook\cmake_prefix_path.ps1
source;share\dummy_robot_bringup\hook\cmake_prefix_path.bat
source;share\dummy_robot_bringup\hook\cmake_prefix_path.dsv
source;share\dummy_robot_bringup\hook\path_dll.ps1
source;share\dummy_robot_bringup\hook\path_dll.bat
source;share\dummy_robot_bringup\hook\path_dll.dsv
source;share\dummy_robot_bringup\hook\path.ps1
source;share\dummy_robot_bringup\hook\path.bat
source;share\dummy_robot_bringup\hook\path.dsv
source;share\dummy_robot_bringup\hook\path-scripts.ps1
source;share\dummy_robot_bringup\hook\path-scripts.bat
source;share\dummy_robot_bringup\hook\path-scripts.dsv
source;share\dummy_robot_bringup\hook\pythonpath.ps1
source;share\dummy_robot_bringup\hook\pythonpath.bat
source;share\dummy_robot_bringup\hook\pythonpath.dsv
source;share/dummy_robot_bringup/local_setup.bat
source;share/dummy_robot_bringup/local_setup.dsv
source;share/dummy_robot_bringup/local_setup.ps1
