source;share\tf2_eigen\hook\cmake_prefix_path.ps1
source;share\tf2_eigen\hook\cmake_prefix_path.bat
source;share\tf2_eigen\hook\cmake_prefix_path.dsv
source;share\tf2_eigen\hook\path_dll.ps1
source;share\tf2_eigen\hook\path_dll.bat
source;share\tf2_eigen\hook\path_dll.dsv
source;share\tf2_eigen\hook\path.ps1
source;share\tf2_eigen\hook\path.bat
source;share\tf2_eigen\hook\path.dsv
source;share\tf2_eigen\hook\path-scripts.ps1
source;share\tf2_eigen\hook\path-scripts.bat
source;share\tf2_eigen\hook\path-scripts.dsv
source;share\tf2_eigen\hook\pythonpath.ps1
source;share\tf2_eigen\hook\pythonpath.bat
source;share\tf2_eigen\hook\pythonpath.dsv
source;share/tf2_eigen/local_setup.bat
source;share/tf2_eigen/local_setup.dsv
source;share/tf2_eigen/local_setup.ps1
