source;share\urdfdom\hook\cmake_prefix_path.ps1
source;share\urdfdom\hook\cmake_prefix_path.bat
source;share\urdfdom\hook\cmake_prefix_path.dsv
source;share\urdfdom\hook\path_dll.ps1
source;share\urdfdom\hook\path_dll.bat
source;share\urdfdom\hook\path_dll.dsv
source;share\urdfdom\hook\path.ps1
source;share\urdfdom\hook\path.bat
source;share\urdfdom\hook\path.dsv
source;share\urdfdom\hook\path-scripts.ps1
source;share\urdfdom\hook\path-scripts.bat
source;share\urdfdom\hook\path-scripts.dsv
source;share\urdfdom\hook\pythonpath.ps1
source;share\urdfdom\hook\pythonpath.bat
source;share\urdfdom\hook\pythonpath.dsv
source;share\urdfdom\hook\pkg_config_path.ps1
source;share\urdfdom\hook\pkg_config_path.bat
source;share\urdfdom\hook\pkg_config_path.dsv
