source;share\rqt_gui\hook\cmake_prefix_path.ps1
source;share\rqt_gui\hook\cmake_prefix_path.bat
source;share\rqt_gui\hook\cmake_prefix_path.dsv
source;share\rqt_gui\hook\path_dll.ps1
source;share\rqt_gui\hook\path_dll.bat
source;share\rqt_gui\hook\path_dll.dsv
source;share\rqt_gui\hook\path.ps1
source;share\rqt_gui\hook\path.bat
source;share\rqt_gui\hook\path.dsv
source;share\rqt_gui\hook\path-scripts.ps1
source;share\rqt_gui\hook\path-scripts.bat
source;share\rqt_gui\hook\path-scripts.dsv
source;share\rqt_gui\hook\pythonpath.ps1
source;share\rqt_gui\hook\pythonpath.bat
source;share\rqt_gui\hook\pythonpath.dsv
source;share\rqt_gui\hook\ament_prefix_path.ps1
source;share\rqt_gui\hook\ament_prefix_path.bat
source;share\rqt_gui\hook\ament_prefix_path.dsv
