source;share\tracetools_read\hook\cmake_prefix_path.ps1
source;share\tracetools_read\hook\cmake_prefix_path.bat
source;share\tracetools_read\hook\cmake_prefix_path.dsv
source;share\tracetools_read\hook\path_dll.ps1
source;share\tracetools_read\hook\path_dll.bat
source;share\tracetools_read\hook\path_dll.dsv
source;share\tracetools_read\hook\path.ps1
source;share\tracetools_read\hook\path.bat
source;share\tracetools_read\hook\path.dsv
source;share\tracetools_read\hook\path-scripts.ps1
source;share\tracetools_read\hook\path-scripts.bat
source;share\tracetools_read\hook\path-scripts.dsv
source;share\tracetools_read\hook\pythonpath.ps1
source;share\tracetools_read\hook\pythonpath.bat
source;share\tracetools_read\hook\pythonpath.dsv
source;share\tracetools_read\hook\ament_prefix_path.ps1
source;share\tracetools_read\hook\ament_prefix_path.bat
source;share\tracetools_read\hook\ament_prefix_path.dsv
