source;share\tracetools_launch\hook\cmake_prefix_path.ps1
source;share\tracetools_launch\hook\cmake_prefix_path.bat
source;share\tracetools_launch\hook\cmake_prefix_path.dsv
source;share\tracetools_launch\hook\path_dll.ps1
source;share\tracetools_launch\hook\path_dll.bat
source;share\tracetools_launch\hook\path_dll.dsv
source;share\tracetools_launch\hook\path.ps1
source;share\tracetools_launch\hook\path.bat
source;share\tracetools_launch\hook\path.dsv
source;share\tracetools_launch\hook\path-scripts.ps1
source;share\tracetools_launch\hook\path-scripts.bat
source;share\tracetools_launch\hook\path-scripts.dsv
source;share\tracetools_launch\hook\pythonpath.ps1
source;share\tracetools_launch\hook\pythonpath.bat
source;share\tracetools_launch\hook\pythonpath.dsv
source;share\tracetools_launch\hook\ament_prefix_path.ps1
source;share\tracetools_launch\hook\ament_prefix_path.bat
source;share\tracetools_launch\hook\ament_prefix_path.dsv
