source;share\rqt_reconfigure\hook\cmake_prefix_path.ps1
source;share\rqt_reconfigure\hook\cmake_prefix_path.bat
source;share\rqt_reconfigure\hook\cmake_prefix_path.dsv
source;share\rqt_reconfigure\hook\path_dll.ps1
source;share\rqt_reconfigure\hook\path_dll.bat
source;share\rqt_reconfigure\hook\path_dll.dsv
source;share\rqt_reconfigure\hook\path.ps1
source;share\rqt_reconfigure\hook\path.bat
source;share\rqt_reconfigure\hook\path.dsv
source;share\rqt_reconfigure\hook\path-scripts.ps1
source;share\rqt_reconfigure\hook\path-scripts.bat
source;share\rqt_reconfigure\hook\path-scripts.dsv
source;share\rqt_reconfigure\hook\pythonpath.ps1
source;share\rqt_reconfigure\hook\pythonpath.bat
source;share\rqt_reconfigure\hook\pythonpath.dsv
source;share\rqt_reconfigure\hook\ament_prefix_path.ps1
source;share\rqt_reconfigure\hook\ament_prefix_path.bat
source;share\rqt_reconfigure\hook\ament_prefix_path.dsv
