source;share\rcutils\hook\cmake_prefix_path.ps1
source;share\rcutils\hook\cmake_prefix_path.bat
source;share\rcutils\hook\cmake_prefix_path.dsv
source;share\rcutils\hook\path_dll.ps1
source;share\rcutils\hook\path_dll.bat
source;share\rcutils\hook\path_dll.dsv
source;share\rcutils\hook\path.ps1
source;share\rcutils\hook\path.bat
source;share\rcutils\hook\path.dsv
source;share\rcutils\hook\path-scripts.ps1
source;share\rcutils\hook\path-scripts.bat
source;share\rcutils\hook\path-scripts.dsv
source;share\rcutils\hook\pythonpath.ps1
source;share\rcutils\hook\pythonpath.bat
source;share\rcutils\hook\pythonpath.dsv
source;share/rcutils/local_setup.bat
source;share/rcutils/local_setup.dsv
source;share/rcutils/local_setup.ps1
