source;share\interactive_markers\hook\cmake_prefix_path.ps1
source;share\interactive_markers\hook\cmake_prefix_path.bat
source;share\interactive_markers\hook\cmake_prefix_path.dsv
source;share\interactive_markers\hook\path_dll.ps1
source;share\interactive_markers\hook\path_dll.bat
source;share\interactive_markers\hook\path_dll.dsv
source;share\interactive_markers\hook\path.ps1
source;share\interactive_markers\hook\path.bat
source;share\interactive_markers\hook\path.dsv
source;share\interactive_markers\hook\path-scripts.ps1
source;share\interactive_markers\hook\path-scripts.bat
source;share\interactive_markers\hook\path-scripts.dsv
source;share\interactive_markers\hook\pythonpath.ps1
source;share\interactive_markers\hook\pythonpath.bat
source;share\interactive_markers\hook\pythonpath.dsv
source;share/interactive_markers/local_setup.bat
source;share/interactive_markers/local_setup.dsv
source;share/interactive_markers/local_setup.ps1
