source;share\intra_process_demo\hook\cmake_prefix_path.ps1
source;share\intra_process_demo\hook\cmake_prefix_path.bat
source;share\intra_process_demo\hook\cmake_prefix_path.dsv
source;share\intra_process_demo\hook\path_dll.ps1
source;share\intra_process_demo\hook\path_dll.bat
source;share\intra_process_demo\hook\path_dll.dsv
source;share\intra_process_demo\hook\path.ps1
source;share\intra_process_demo\hook\path.bat
source;share\intra_process_demo\hook\path.dsv
source;share\intra_process_demo\hook\path-scripts.ps1
source;share\intra_process_demo\hook\path-scripts.bat
source;share\intra_process_demo\hook\path-scripts.dsv
source;share\intra_process_demo\hook\pythonpath.ps1
source;share\intra_process_demo\hook\pythonpath.bat
source;share\intra_process_demo\hook\pythonpath.dsv
source;share/intra_process_demo/local_setup.bat
source;share/intra_process_demo/local_setup.dsv
source;share/intra_process_demo/local_setup.ps1
