source;share\rqt_py_console\hook\cmake_prefix_path.ps1
source;share\rqt_py_console\hook\cmake_prefix_path.bat
source;share\rqt_py_console\hook\cmake_prefix_path.dsv
source;share\rqt_py_console\hook\path_dll.ps1
source;share\rqt_py_console\hook\path_dll.bat
source;share\rqt_py_console\hook\path_dll.dsv
source;share\rqt_py_console\hook\path.ps1
source;share\rqt_py_console\hook\path.bat
source;share\rqt_py_console\hook\path.dsv
source;share\rqt_py_console\hook\path-scripts.ps1
source;share\rqt_py_console\hook\path-scripts.bat
source;share\rqt_py_console\hook\path-scripts.dsv
source;share\rqt_py_console\hook\pythonpath.ps1
source;share\rqt_py_console\hook\pythonpath.bat
source;share\rqt_py_console\hook\pythonpath.dsv
source;share/rqt_py_console/local_setup.bat
source;share/rqt_py_console/local_setup.dsv
source;share/rqt_py_console/local_setup.ps1
