source;share\ament_cmake_pytest\hook\cmake_prefix_path.ps1
source;share\ament_cmake_pytest\hook\cmake_prefix_path.bat
source;share\ament_cmake_pytest\hook\cmake_prefix_path.dsv
source;share\ament_cmake_pytest\hook\path_dll.ps1
source;share\ament_cmake_pytest\hook\path_dll.bat
source;share\ament_cmake_pytest\hook\path_dll.dsv
source;share\ament_cmake_pytest\hook\path.ps1
source;share\ament_cmake_pytest\hook\path.bat
source;share\ament_cmake_pytest\hook\path.dsv
source;share\ament_cmake_pytest\hook\path-scripts.ps1
source;share\ament_cmake_pytest\hook\path-scripts.bat
source;share\ament_cmake_pytest\hook\path-scripts.dsv
source;share\ament_cmake_pytest\hook\pythonpath.ps1
source;share\ament_cmake_pytest\hook\pythonpath.bat
source;share\ament_cmake_pytest\hook\pythonpath.dsv
source;share/ament_cmake_pytest/local_setup.bat
source;share/ament_cmake_pytest/local_setup.dsv
source;share/ament_cmake_pytest/local_setup.ps1
