source;share\rcpputils\hook\cmake_prefix_path.ps1
source;share\rcpputils\hook\cmake_prefix_path.bat
source;share\rcpputils\hook\cmake_prefix_path.dsv
source;share\rcpputils\hook\path_dll.ps1
source;share\rcpputils\hook\path_dll.bat
source;share\rcpputils\hook\path_dll.dsv
source;share\rcpputils\hook\path.ps1
source;share\rcpputils\hook\path.bat
source;share\rcpputils\hook\path.dsv
source;share\rcpputils\hook\path-scripts.ps1
source;share\rcpputils\hook\path-scripts.bat
source;share\rcpputils\hook\path-scripts.dsv
source;share\rcpputils\hook\pythonpath.ps1
source;share\rcpputils\hook\pythonpath.bat
source;share\rcpputils\hook\pythonpath.dsv
source;share/rcpputils/local_setup.bat
source;share/rcpputils/local_setup.dsv
source;share/rcpputils/local_setup.ps1
