source;share\rosidl_runtime_py\hook\cmake_prefix_path.ps1
source;share\rosidl_runtime_py\hook\cmake_prefix_path.bat
source;share\rosidl_runtime_py\hook\cmake_prefix_path.dsv
source;share\rosidl_runtime_py\hook\path_dll.ps1
source;share\rosidl_runtime_py\hook\path_dll.bat
source;share\rosidl_runtime_py\hook\path_dll.dsv
source;share\rosidl_runtime_py\hook\path.ps1
source;share\rosidl_runtime_py\hook\path.bat
source;share\rosidl_runtime_py\hook\path.dsv
source;share\rosidl_runtime_py\hook\path-scripts.ps1
source;share\rosidl_runtime_py\hook\path-scripts.bat
source;share\rosidl_runtime_py\hook\path-scripts.dsv
source;share\rosidl_runtime_py\hook\pythonpath.ps1
source;share\rosidl_runtime_py\hook\pythonpath.bat
source;share\rosidl_runtime_py\hook\pythonpath.dsv
source;share\rosidl_runtime_py\hook\ament_prefix_path.ps1
source;share\rosidl_runtime_py\hook\ament_prefix_path.bat
source;share\rosidl_runtime_py\hook\ament_prefix_path.dsv
