source;share\domain_coordinator\hook\cmake_prefix_path.ps1
source;share\domain_coordinator\hook\cmake_prefix_path.bat
source;share\domain_coordinator\hook\cmake_prefix_path.dsv
source;share\domain_coordinator\hook\path_dll.ps1
source;share\domain_coordinator\hook\path_dll.bat
source;share\domain_coordinator\hook\path_dll.dsv
source;share\domain_coordinator\hook\path.ps1
source;share\domain_coordinator\hook\path.bat
source;share\domain_coordinator\hook\path.dsv
source;share\domain_coordinator\hook\path-scripts.ps1
source;share\domain_coordinator\hook\path-scripts.bat
source;share\domain_coordinator\hook\path-scripts.dsv
source;share\domain_coordinator\hook\pythonpath.ps1
source;share\domain_coordinator\hook\pythonpath.bat
source;share\domain_coordinator\hook\pythonpath.dsv
source;share\domain_coordinator\hook\ament_prefix_path.ps1
source;share\domain_coordinator\hook\ament_prefix_path.bat
source;share\domain_coordinator\hook\ament_prefix_path.dsv
