source;share\ament_cmake_export_libraries\hook\cmake_prefix_path.ps1
source;share\ament_cmake_export_libraries\hook\cmake_prefix_path.bat
source;share\ament_cmake_export_libraries\hook\cmake_prefix_path.dsv
source;share\ament_cmake_export_libraries\hook\path_dll.ps1
source;share\ament_cmake_export_libraries\hook\path_dll.bat
source;share\ament_cmake_export_libraries\hook\path_dll.dsv
source;share\ament_cmake_export_libraries\hook\path.ps1
source;share\ament_cmake_export_libraries\hook\path.bat
source;share\ament_cmake_export_libraries\hook\path.dsv
source;share\ament_cmake_export_libraries\hook\path-scripts.ps1
source;share\ament_cmake_export_libraries\hook\path-scripts.bat
source;share\ament_cmake_export_libraries\hook\path-scripts.dsv
source;share\ament_cmake_export_libraries\hook\pythonpath.ps1
source;share\ament_cmake_export_libraries\hook\pythonpath.bat
source;share\ament_cmake_export_libraries\hook\pythonpath.dsv
source;share/ament_cmake_export_libraries/local_setup.bat
source;share/ament_cmake_export_libraries/local_setup.dsv
source;share/ament_cmake_export_libraries/local_setup.ps1
