source;share\urdf\hook\cmake_prefix_path.ps1
source;share\urdf\hook\cmake_prefix_path.bat
source;share\urdf\hook\cmake_prefix_path.dsv
source;share\urdf\hook\path_dll.ps1
source;share\urdf\hook\path_dll.bat
source;share\urdf\hook\path_dll.dsv
source;share\urdf\hook\path.ps1
source;share\urdf\hook\path.bat
source;share\urdf\hook\path.dsv
source;share\urdf\hook\path-scripts.ps1
source;share\urdf\hook\path-scripts.bat
source;share\urdf\hook\path-scripts.dsv
source;share\urdf\hook\pythonpath.ps1
source;share\urdf\hook\pythonpath.bat
source;share\urdf\hook\pythonpath.dsv
source;share/urdf/local_setup.bat
source;share/urdf/local_setup.dsv
source;share/urdf/local_setup.ps1
