source;share\laser_geometry\hook\cmake_prefix_path.ps1
source;share\laser_geometry\hook\cmake_prefix_path.bat
source;share\laser_geometry\hook\cmake_prefix_path.dsv
source;share\laser_geometry\hook\path_dll.ps1
source;share\laser_geometry\hook\path_dll.bat
source;share\laser_geometry\hook\path_dll.dsv
source;share\laser_geometry\hook\path.ps1
source;share\laser_geometry\hook\path.bat
source;share\laser_geometry\hook\path.dsv
source;share\laser_geometry\hook\path-scripts.ps1
source;share\laser_geometry\hook\path-scripts.bat
source;share\laser_geometry\hook\path-scripts.dsv
source;share\laser_geometry\hook\pythonpath.ps1
source;share\laser_geometry\hook\pythonpath.bat
source;share\laser_geometry\hook\pythonpath.dsv
source;share/laser_geometry/local_setup.bat
source;share/laser_geometry/local_setup.dsv
source;share/laser_geometry/local_setup.ps1
