source;share\rqt_msg\hook\cmake_prefix_path.ps1
source;share\rqt_msg\hook\cmake_prefix_path.bat
source;share\rqt_msg\hook\cmake_prefix_path.dsv
source;share\rqt_msg\hook\path_dll.ps1
source;share\rqt_msg\hook\path_dll.bat
source;share\rqt_msg\hook\path_dll.dsv
source;share\rqt_msg\hook\path.ps1
source;share\rqt_msg\hook\path.bat
source;share\rqt_msg\hook\path.dsv
source;share\rqt_msg\hook\path-scripts.ps1
source;share\rqt_msg\hook\path-scripts.bat
source;share\rqt_msg\hook\path-scripts.dsv
source;share\rqt_msg\hook\pythonpath.ps1
source;share\rqt_msg\hook\pythonpath.bat
source;share\rqt_msg\hook\pythonpath.dsv
source;share/rqt_msg/local_setup.bat
source;share/rqt_msg/local_setup.dsv
source;share/rqt_msg/local_setup.ps1
