source;share\ros2doctor\hook\cmake_prefix_path.ps1
source;share\ros2doctor\hook\cmake_prefix_path.bat
source;share\ros2doctor\hook\cmake_prefix_path.dsv
source;share\ros2doctor\hook\path_dll.ps1
source;share\ros2doctor\hook\path_dll.bat
source;share\ros2doctor\hook\path_dll.dsv
source;share\ros2doctor\hook\path.ps1
source;share\ros2doctor\hook\path.bat
source;share\ros2doctor\hook\path.dsv
source;share\ros2doctor\hook\path-scripts.ps1
source;share\ros2doctor\hook\path-scripts.bat
source;share\ros2doctor\hook\path-scripts.dsv
source;share\ros2doctor\hook\pythonpath.ps1
source;share\ros2doctor\hook\pythonpath.bat
source;share\ros2doctor\hook\pythonpath.dsv
source;share\ros2doctor\hook\ament_prefix_path.ps1
source;share\ros2doctor\hook\ament_prefix_path.bat
source;share\ros2doctor\hook\ament_prefix_path.dsv
