source;share\composition\hook\cmake_prefix_path.ps1
source;share\composition\hook\cmake_prefix_path.bat
source;share\composition\hook\cmake_prefix_path.dsv
source;share\composition\hook\path_dll.ps1
source;share\composition\hook\path_dll.bat
source;share\composition\hook\path_dll.dsv
source;share\composition\hook\path.ps1
source;share\composition\hook\path.bat
source;share\composition\hook\path.dsv
source;share\composition\hook\path-scripts.ps1
source;share\composition\hook\path-scripts.bat
source;share\composition\hook\path-scripts.dsv
source;share\composition\hook\pythonpath.ps1
source;share\composition\hook\pythonpath.bat
source;share\composition\hook\pythonpath.dsv
source;share/composition/local_setup.bat
source;share/composition/local_setup.dsv
source;share/composition/local_setup.ps1
