source;share\rqt_top\hook\cmake_prefix_path.ps1
source;share\rqt_top\hook\cmake_prefix_path.bat
source;share\rqt_top\hook\cmake_prefix_path.dsv
source;share\rqt_top\hook\path_dll.ps1
source;share\rqt_top\hook\path_dll.bat
source;share\rqt_top\hook\path_dll.dsv
source;share\rqt_top\hook\path.ps1
source;share\rqt_top\hook\path.bat
source;share\rqt_top\hook\path.dsv
source;share\rqt_top\hook\path-scripts.ps1
source;share\rqt_top\hook\path-scripts.bat
source;share\rqt_top\hook\path-scripts.dsv
source;share\rqt_top\hook\pythonpath.ps1
source;share\rqt_top\hook\pythonpath.bat
source;share\rqt_top\hook\pythonpath.dsv
source;share/rqt_top/local_setup.bat
source;share/rqt_top/local_setup.dsv
source;share/rqt_top/local_setup.ps1
