source;share\rmw_connext_shared_cpp\hook\cmake_prefix_path.ps1
source;share\rmw_connext_shared_cpp\hook\cmake_prefix_path.bat
source;share\rmw_connext_shared_cpp\hook\cmake_prefix_path.dsv
source;share\rmw_connext_shared_cpp\hook\path_dll.ps1
source;share\rmw_connext_shared_cpp\hook\path_dll.bat
source;share\rmw_connext_shared_cpp\hook\path_dll.dsv
source;share\rmw_connext_shared_cpp\hook\path.ps1
source;share\rmw_connext_shared_cpp\hook\path.bat
source;share\rmw_connext_shared_cpp\hook\path.dsv
source;share\rmw_connext_shared_cpp\hook\path-scripts.ps1
source;share\rmw_connext_shared_cpp\hook\path-scripts.bat
source;share\rmw_connext_shared_cpp\hook\path-scripts.dsv
source;share\rmw_connext_shared_cpp\hook\pythonpath.ps1
source;share\rmw_connext_shared_cpp\hook\pythonpath.bat
source;share\rmw_connext_shared_cpp\hook\pythonpath.dsv
source;share/rmw_connext_shared_cpp/local_setup.bat
source;share/rmw_connext_shared_cpp/local_setup.dsv
source;share/rmw_connext_shared_cpp/local_setup.ps1
