source;share\tracetools_trace\hook\cmake_prefix_path.ps1
source;share\tracetools_trace\hook\cmake_prefix_path.bat
source;share\tracetools_trace\hook\cmake_prefix_path.dsv
source;share\tracetools_trace\hook\path_dll.ps1
source;share\tracetools_trace\hook\path_dll.bat
source;share\tracetools_trace\hook\path_dll.dsv
source;share\tracetools_trace\hook\path.ps1
source;share\tracetools_trace\hook\path.bat
source;share\tracetools_trace\hook\path.dsv
source;share\tracetools_trace\hook\path-scripts.ps1
source;share\tracetools_trace\hook\path-scripts.bat
source;share\tracetools_trace\hook\path-scripts.dsv
source;share\tracetools_trace\hook\pythonpath.ps1
source;share\tracetools_trace\hook\pythonpath.bat
source;share\tracetools_trace\hook\pythonpath.dsv
source;share\tracetools_trace\hook\ament_prefix_path.ps1
source;share\tracetools_trace\hook\ament_prefix_path.bat
source;share\tracetools_trace\hook\ament_prefix_path.dsv
